BR00110369	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110369/BR00110369.companion.ome
BR00110370	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110370/BR00110370.companion.ome
BR00110371	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110371/BR00110371.companion.ome
BR00110372	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110372/BR00110372.companion.ome
BR00110373	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110373/BR00110373.companion.ome
BR00110374	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110374/BR00110374.companion.ome
BR00114084	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114084/BR00114084.companion.ome
BR00114085	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114085/BR00114085.companion.ome
BR00114086	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114086/BR00114086.companion.ome
BR00114087	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114087/BR00114087.companion.ome
BR00114088	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114088/BR00114088.companion.ome
BR00114092	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114092/BR00114092.companion.ome
BR00114093	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114093/BR00114093.companion.ome
BR00114094	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114094/BR00114094.companion.ome
BR00114095	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114095/BR00114095.companion.ome
BR00114096	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114096/BR00114096.companion.ome
BR00114097	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114097/BR00114097.companion.ome
BR00114098	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114098/BR00114098.companion.ome
BR00114099	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114099/BR00114099.companion.ome
BR00114100	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114100/BR00114100.companion.ome
BR00114101	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114101/BR00114101.companion.ome
BR00114102	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114102/BR00114102.companion.ome
BR00114103	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114103/BR00114103.companion.ome
BR00114104	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114104/BR00114104.companion.ome
BR00114105	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114105/BR00114105.companion.ome
BR00114106	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00114106/BR00114106.companion.ome
